tbCustomer,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
CustomerID,FirstName,LastName,ShipMode,InputDate,InputBy,UpdateDate,UpdateBy,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
AG-10495,Andrew,Gjertsen,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
AG-10525,Andy,Gerbode,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
AG-10675,Anna,Gayman,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
AG-10765,Anthony,Garverick,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
AG-10900,Arthur,Gainer,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
AH-10030,Aaron,Hawkins,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
AH-10075,Adam,Hart,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
AH-10120,Adrian,Hane,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
AH-10195,Alan,Haines,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
AH-10210,Alan,Hwang,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
AH-10465,Amy,Hunt,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
AH-10585,Angele,Hood,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
AH-10690,Anna,Häberlin,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
AI-10855,Arianne,Irving,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
AJ-10780,Anthony,Jacobs,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
AJ-10795,Anthony,Johnson,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
AJ-10945,Ashley,Jarboe,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
AJ-10960,Astrea,Jones,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
AM-10360,Alice,McCarthy,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
AM-10705,Anne,McFarland,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
AO-10810,Anthony,O'Donnell,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
AP-10720,Anne,Pryor,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
AP-10915,Arthur,Prichep,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
AR-10345,Alex,Russell,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
AR-10405,Allen,Rosenblatt,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
AR-10510,Andrew,Roberts,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
AR-10540,Andy,Reiter,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
AR-10570,Anemone,Ratner,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
AR-10825,Anthony,Rawles,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
AS-10045,Aaron,Smayling,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
AS-10090,Adam,Shillingsburg,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
AS-10135,Adrian,Shami,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
AS-10225,Alan,Schoenberger,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
AS-10240,Alan,Shonely,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
AS-10285,Alejandro,Savely,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
AS-10630,Ann,Steele,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
AT-10435,Alyssa,Tate,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
AT-10735,Annie,Thurman,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
AW-10840,Anthony,Witt,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
AW-10930,Arthur,Wiediger,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
AY-10555,Andy,Yotov,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
AZ-10750,Annie,Zypern,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BB-10990,Barry,Blumstein,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BB-11545,Brenda,Bowman,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BC-11125,Becky,Castell,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BD-11320,Bill,Donatelli,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BD-11500,Bradley,Drucker,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BD-11560,Brendan,Dodson,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BD-11605,Brian,Dahlen,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BD-11620,Brian,DeCherney,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BD-11635,Brian,Derr,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BD-11725,Bruce,Degenhardt,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BD-11770,Bryan,Davis,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BE-11335,Bill,Eplett,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BE-11410,Bobby,Elias,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BE-11455,Brad,Eason,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BF-10975,Barbara,Fisher,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BF-11005,Barry,Franz,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BF-11020,Barry,Französisch,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BF-11080,Bart,Folk,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BF-11170,Ben,Ferrer,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BF-11215,Benjamin,Farhat,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BF-11275,Beth,Fritzler,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BG-11035,Barry,Gonzalez,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BG-11695,Brooke,Gillingham,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BG-11740,Bruce,Geld,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BH-11710,Brosina,Hoffman,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BK-11260,Berenike,Kampe,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BM-11140,Becky,Martin,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BM-11575,Brendan,Murry,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BM-11650,Brian,Moss,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BM-11785,Bryan,Mills,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BN-11470,Brad,Norvell,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BN-11515,Bradley,Nguyen,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BO-11350,Bill,Overfelt,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BO-11425,Bobby,Odegard,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BP-11050,Barry,Pond,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BP-11095,Bart,Pistole,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BP-11155,Becky,Pak,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BP-11185,Ben,Peterman,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BP-11230,Benjamin,Patterson,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BP-11290,Beth,Paige,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BS-11365,Bill,Shonely,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BS-11380,Bill,Stewart,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BS-11590,Brendan,Sweed,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BS-11665,Brian,Stugart,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BS-11755,Bruce,Stewart,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BS-11800,Bryan,Spruell,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BT-11305,Beth,Thompson,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BT-11395,Bill,Tyler,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BT-11440,Bobby,Trafton,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BT-11485,Brad,Thomas,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BT-11530,Bradley,Talbott,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BT-11680,Brian,Thompson,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BV-11245,Benjamin,Venier,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BW-11065,Barry,Weirich,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BW-11110,Bart,Watters,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
BW-11200,Ben,Wallace,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CA-11965,Carol,Adams,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
